,0
0,0.004593456
1,0.013488627
2,0.065235235
3,0.0035151816
4,0.021791112
5,0.000958074
6,0.00070946146
7,0.002568447
8,0.0005238879
9,0.02092686
10,0.00043516187
11,0.013866638
12,0.02092686
13,0.0065971147
14,0.0009801751
15,0.026498716
16,0.014482144
17,0.00020784182
18,0.0013923423
19,0.011567815
20,0.010595305
21,0.0016341573
22,0.0014165182
23,0.015694607
24,0.0052589253
25,0.01289734
26,0.0009245179
27,0.015694607
28,0.0011475966
29,0.0050056623
30,0.0003203668
31,0.0011310154
32,0.0032435856
33,0.00066991244
34,0.00013412873
35,0.0018532621
36,0.00073313597
37,0.008398659
38,0.0015402939
39,0.0211652
40,0.012071819
41,0.0053232084
42,0.0014165182
43,0.0018575517
44,0.0006468249
45,0.012599491
46,0.0016341573
47,0.010722024
48,0.0071565183
49,0.00035201266
50,0.001959552
51,0.00044604982
52,0.0018532621
53,0.0002926982
54,0.00066787744
55,0.016407866
56,0.0009171194
57,0.03994313
58,0.0006987304
59,0.0017952996
60,0.00032888693
61,0.012407678
62,0.035246383
63,0.055141244
64,6.8591464e-05
65,0.065235235
66,0.0059926263
67,0.00066349737
68,0.028448269
69,0.00067133893
70,0.018781422
71,0.00018210827
72,0.0023938273
73,0.000422243
74,0.00030136874
75,0.0020221102
76,3.188373e-05
77,0.013866638
78,0.00034898476
79,8.391668e-05
80,0.0013366964
81,9.227451e-05
82,0.00019132227
83,0.0011468985
84,0.01107611
85,0.0013255293
86,0.00020130855
87,0.0033068988
88,0.018836157
89,0.0065971147
90,0.0007104232
91,0.0030671777
92,8.311073e-05
93,0.014113651
94,0.00061924633
95,0.0008100234
96,0.0002748986
97,0.00044787527
98,0.0011763896
99,0.0020273938
100,0.00044854183
101,0.0005275413
102,0.00017360403
103,9.227451e-05
104,0.0007064509
105,0.011685391
106,0.0073813708
107,0.041346144
108,0.0011475966
109,0.008708954
110,0.028399171
111,0.0022869483
112,0.0064798053
113,0.025013529
114,0.006777325
115,0.0015402939
116,0.0050056623
117,0.0008554964
118,0.00047304083
119,0.00068698864
120,0.028586691
121,0.01866491
122,0.0074911523
123,0.0058445265
124,0.00035123134
125,0.009376447
126,0.0018837905
127,0.008500711
128,0.0003537599
129,0.0014928812
130,0.025236879
131,0.019316474
132,0.0015111607
133,0.004385095
134,0.0007774959
135,0.0045187804
136,0.00020244304
137,0.008288157
138,0.019379554
139,0.0061196145
140,0.017292028
141,0.0062205065
142,0.016098263
143,0.0009907737
144,0.011013531
145,0.014936759
146,0.00038951257
147,0.0021848914
148,0.0005197894
149,0.0069402223
150,0.008548564
151,0.0006159423
152,0.0004554821
153,0.0007535338
154,0.0029286905
155,0.0073634293
156,0.02055331
157,0.0008490647
158,0.034555446
159,0.0013223912
160,0.0016548253
161,0.009377988
162,0.00012405954
163,0.0012587566
164,0.015162479
165,0.001782674
166,0.0008378692
167,0.0011095717
168,0.014226753
169,0.004641533
170,0.002678142
171,0.0055590216
172,0.002027905
173,0.014106721
174,0.0048469105
175,0.0072673094
176,0.02542013
177,0.015380767
178,0.009487908
179,0.021616338
180,0.0021334675
181,0.0059297504
182,0.0045853993
183,0.00080909673
184,0.0023479795
185,0.02052313
186,0.0013316119
187,0.0012587566
188,0.0073720333
189,0.02052313
190,0.015162479
191,0.0040909094
192,0.003829809
193,0.00043518623
194,0.035370678
195,0.013397001
196,0.0025520728
197,0.014630541
198,0.008629474
199,0.00080909673
200,0.014878664
201,0.0016548253
202,0.0013282541
203,0.028120995
204,0.0059600337
205,0.0004404343
206,0.0004404343
207,0.0004652146
208,0.00096284226
209,0.014369668
210,0.00020105555
211,0.033465657
212,0.007504438
213,0.0007758437
214,0.0018731138
215,0.0062461277
216,0.00013838898
217,0.00030000013
218,0.00093811
219,0.0015837835
220,0.0029286905
221,0.0021644752
222,0.0033271038
223,0.02055331
224,0.0010378194
225,0.000988066
226,0.0039225565
227,0.0052891728
228,0.005930887
229,0.000717166
230,0.01704135
231,0.00015533812
232,0.032946713
233,0.0019075965
234,0.032489847
235,0.024387492
236,0.0001551919
237,0.001674672
238,0.00094431965
239,8.794999e-05
240,0.0021250332
241,0.00022183832
242,0.0003701673
243,0.057469193
244,0.010859117
